.zj.cn,中国互联网络信息中心,www.cnnic.cn
.yn.cn,中国互联网络信息中心,www.cnnic.cn
.xz.cn,中国互联网络信息中心,www.cnnic.cn
.xj.cn,中国互联网络信息中心,www.cnnic.cn
.tw.cn,中国互联网络信息中心,www.cnnic.cn
.tj.cn,中国互联网络信息中心,www.cnnic.cn
.sx.cn,中国互联网络信息中心,www.cnnic.cn
.sn.cn,中国互联网络信息中心,www.cnnic.cn
.sh.cn,中国互联网络信息中心,www.cnnic.cn
.sd.cn,中国互联网络信息中心,www.cnnic.cn
.sc.cn,中国互联网络信息中心,www.cnnic.cn
.qh.cn,中国互联网络信息中心,www.cnnic.cn
.nx.cn,中国互联网络信息中心,www.cnnic.cn
.nm.cn,中国互联网络信息中心,www.cnnic.cn
.mo.cn,中国互联网络信息中心,www.cnnic.cn
.ln.cn,中国互联网络信息中心,www.cnnic.cn
.jx.cn,中国互联网络信息中心,www.cnnic.cn
.js.cn,中国互联网络信息中心,www.cnnic.cn
.jl.cn,中国互联网络信息中心,www.cnnic.cn
.hn.cn,中国互联网络信息中心,www.cnnic.cn
.hl.cn,中国互联网络信息中心,www.cnnic.cn
.hk.cn,中国互联网络信息中心,www.cnnic.cn
.hi.cn,中国互联网络信息中心,www.cnnic.cn
.he.cn,中国互联网络信息中心,www.cnnic.cn
.hb.cn,中国互联网络信息中心,www.cnnic.cn
.ha.cn,中国互联网络信息中心,www.cnnic.cn
.gz.cn,中国互联网络信息中心,www.cnnic.cn
.gx.cn,中国互联网络信息中心,www.cnnic.cn
.gs.cn,中国互联网络信息中心,www.cnnic.cn
.gd.cn,中国互联网络信息中心,www.cnnic.cn
.fj.cn,中国互联网络信息中心,www.cnnic.cn
.cq.cn,中国互联网络信息中心,www.cnnic.cn
.bj.cn,中国互联网络信息中心,www.cnnic.cn
.ah.cn,中国互联网络信息中心,www.cnnic.cn
.餐厅,环球商域科技有限公司,www.trademarkdomain.com
.飞龙,空,空
.集团,广州誉威信息科技有限公司,www.newgtld.cn www.yu-wei.cn
.购物,北京明智墨思科技有限公司,mmx.co ym.vip
.联通,中国联合网络通信有限公司,www.unicom
.网络,中国互联网络信息中心,www.cnnic.cn
.网站,艾斐域（上海）信息科技有限公司,www.afilias.info/china
.网店,北京卓越通达科技有限公司,www.nic.wang www.nic.商城
.网址,北龙中网（北京）科技有限责任公司,www.knet.cn
.移动,艾斐域（上海）信息科技有限公司,www.afilias.info/china
.游戏,都能网络技术（上海）有限公司,cn.donuts.domains
.时尚,广州誉威信息科技有限公司,www.newgtld.cn www.yu-wei.cn
.政务.cn,中国互联网络信息中心,www.cnnic.cn
.政务,中央编办机关服务局事业发展中心,www.china.gov.cn
.招聘,环球商域科技有限公司,www.trademarkdomain.com
